reg,has-ring,habitat,season
17431,f,d,a
17432,f,d,a
17433,f,d,a
17434,f,d,u
17435,f,m,w
17436,f,d,a
17437,f,l,a
17438,t,g,w
17439,f,d,u
17440,f,d,w
17441,f,g,u
17442,f,d,a
17443,f,d,u
17444,f,d,a
17445,t,d,a
17446,f,l,a
17447,f,d,u
17448,f,m,a
17449,t,d,a
17450,f,d,u
17451,f,d,u
17452,f,p,a
17453,f,d,u
17454,f,d,a
17455,f,d,s
17456,f,d,a
17457,f,d,u
17458,f,g,u
17459,f,d,a
17460,t,d,u
17461,t,d,a
17462,f,d,u
17463,t,d,u
17464,t,d,u
17465,f,d,u
17466,f,d,s
17467,t,g,u
17468,f,g,u
17469,t,d,w
17470,f,d,u
17471,t,d,s
17472,f,d,a
17473,f,d,u
17474,f,d,w
17475,f,g,a
17476,t,d,s
17477,f,d,a
17478,f,d,a
17479,f,d,a
17480,t,g,a
17481,f,d,s
17482,f,d,u
17483,f,d,s
17484,f,d,u
17485,f,d,a
17486,f,d,a
17487,t,d,a
17488,f,d,w
17489,f,l,w
17490,f,d,a
17491,f,d,a
17492,f,d,u
17493,f,d,u
17494,f,l,w
17495,f,m,a
17496,f,l,a
17497,t,d,a
17498,f,d,u
17499,f,g,s
17500,t,d,a
17501,f,d,u
17502,t,d,a
17503,f,d,a
17504,f,d,a
17505,f,h,a
17506,f,g,u
17507,t,d,u
17508,t,d,u
17509,f,d,a
17510,f,d,a
17511,t,d,a
17512,f,g,a
17513,f,d,u
17514,f,d,u
17515,f,d,a
17516,f,l,u
17517,f,d,u
17518,f,d,a
17519,t,d,a
17520,t,d,u
17521,t,d,u
17522,f,h,u
17523,t,g,a
17524,f,m,s
17525,f,d,a
17526,f,l,a
17527,f,g,a
17528,f,g,u
17529,t,d,a
17530,f,g,u
17531,f,d,u
17532,t,d,u
17533,f,d,s
17534,f,d,u
17535,f,d,w
17536,f,d,a
17537,f,m,s
17538,f,g,a
17539,f,d,a
17540,f,d,u
17541,f,d,a
17542,f,d,u
17543,f,d,a
17544,t,g,u
17545,f,d,u
17546,f,g,u
17547,f,d,s
17548,f,d,w
17549,f,d,a
17550,f,l,w
17551,t,w,u
17552,f,g,a
17553,f,d,u
17554,f,h,u
17555,f,g,u
17556,f,d,a
17557,t,m,s
17558,f,g,u
17559,t,d,a
17560,f,l,u
17561,f,d,u
17562,f,d,u
17563,f,d,s
17564,f,d,u
17565,t,d,a
17566,t,g,w
17567,f,g,a
17568,t,d,a
17569,f,d,u
17570,t,d,a
17571,f,d,a
17572,t,m,u
17573,f,d,w
17574,f,g,a
17575,f,m,u
17576,f,d,a
17577,t,d,a
17578,t,d,a
17579,f,d,w
17580,f,d,w
17581,f,d,a
17582,t,g,a
17583,f,g,w
17584,f,d,a
17585,f,d,u
17586,f,d,a
17587,f,d,a
17588,f,d,a
17589,t,d,a
17590,t,g,a
17591,f,d,a
17592,f,g,a
17593,f,d,w
17594,f,g,a
17595,f,d,u
17596,t,g,a
17597,t,d,w
17598,f,d,u
17599,f,d,a
17600,t,d,u
17601,t,d,a
17602,f,l,a
17603,f,d,u
17604,f,d,a
17605,f,d,u
17606,f,d,u
17607,t,d,u
17608,f,d,w
17609,f,g,u
17610,f,d,a
17611,f,d,a
17612,f,d,a
17613,t,g,s
17614,f,d,a
17615,f,d,a
17616,t,d,a
17617,f,d,u
17618,f,d,a
17619,f,d,a
17620,t,d,a
17621,f,d,u
17622,f,d,a
17623,f,d,u
17624,t,d,u
17625,f,d,a
17626,t,d,a
17627,f,d,a
17628,f,d,u
17629,f,d,a
17630,t,l,u
17631,t,d,u
17632,f,d,u
17633,f,d,a
17634,t,g,u
17635,t,d,a
17636,t,m,a
17637,f,d,u
17638,f,d,w
17639,f,d,u
17640,f,l,a
17641,f,d,a
17642,f,d,a
17643,t,d,u
17644,f,h,u
17645,f,d,a
17646,t,d,u
17647,t,d,a
17648,t,d,u
17649,f,h,a
17650,f,d,a
17651,f,d,a
17652,f,d,a
17653,f,d,u
17654,f,d,a
17655,f,l,a
17656,t,d,u
17657,f,d,a
17658,f,g,a
17659,f,d,u
17660,f,l,w
17661,f,d,a
17662,f,d,a
17663,f,l,w
17664,f,h,u
17665,f,d,u
17666,f,l,w
17667,f,d,a
17668,f,d,u
17669,f,g,a
17670,f,m,u
17671,f,l,s
17672,f,d,u
17673,f,h,u
17674,f,d,a
17675,t,d,u
17676,f,d,a
17677,f,d,a
17678,f,d,a
17679,f,d,a
17680,f,g,u
17681,f,d,w
17682,f,d,a
17683,f,g,u
17684,f,g,a
17685,t,g,a
17686,t,d,a
17687,f,d,u
17688,t,d,a
17689,t,d,u
17690,f,d,s
17691,f,d,a
17692,t,w,u
17693,t,g,u
17694,t,d,w
17695,f,d,u
17696,t,m,u
17697,t,d,u
17698,f,d,u
17699,t,d,a
17700,f,g,s
17701,f,d,s
17702,f,d,s
17703,f,d,u
17704,t,d,u
17705,t,d,s
17706,f,g,a
17707,f,l,a
17708,f,d,u
17709,f,d,w
17710,f,d,a
17711,f,d,w
17712,f,g,w
17713,f,d,a
17714,f,d,u
17715,t,m,u
17716,t,d,u
17717,f,l,s
17718,f,d,u
17719,t,w,a
17720,f,m,a
17721,f,d,a
17722,f,d,a
17723,f,h,a
17724,t,d,a
17725,f,d,s
17726,f,d,a
17727,f,d,w
17728,f,d,a
17729,f,d,a
17730,f,d,u
17731,f,d,a
17732,t,d,a
17733,f,d,a
17734,f,g,u
17735,f,h,a
17736,f,d,u
17737,f,d,a
17738,t,g,u
17739,t,m,u
17740,f,g,a
17741,f,d,a
17742,f,d,a
17743,f,d,a
17744,f,d,u
17745,f,d,u
17746,f,d,w
17747,t,d,u
17748,f,d,a
17749,f,l,u
17750,f,d,u
17751,t,d,s
17752,f,d,u
17753,f,d,a
17754,f,d,s
17755,f,g,u
17756,f,d,u
17757,f,d,a
17758,t,d,a
17759,f,d,a
17760,t,g,u
17761,f,d,w
17762,f,d,a
17763,t,h,u
17764,f,g,a
17765,f,l,a
17766,f,l,s
17767,f,g,a
17768,f,d,u
17769,f,d,a
17770,t,m,a
17771,f,d,a
17772,f,d,w
17773,f,d,a
17774,f,d,u
17775,t,d,u
17776,f,l,w
17777,f,d,u
17778,f,d,a
17779,f,g,a
17780,f,d,u
17781,f,d,u
17782,f,d,a
17783,f,d,a
17784,f,d,a
17785,t,d,a
17786,f,d,a
17787,t,d,u
17788,f,d,u
17789,f,d,a
17790,f,g,u
17791,f,d,w
17792,t,d,u
17793,f,d,u
17794,t,d,a
17795,f,g,w
17796,f,d,u
17797,f,d,a
17798,f,g,u
17799,f,d,a
17800,t,d,a
17801,f,d,a
17802,f,d,w
17803,f,l,u
17804,f,d,u
17805,f,d,u
17806,f,d,a
17807,f,d,a
17808,f,d,a
17809,t,d,u
17810,f,d,u
17811,f,l,u
17812,f,d,u
17813,f,d,a
17814,f,g,u
17815,t,d,u
17816,f,d,s
17817,t,w,a
17818,f,d,u
17819,f,d,a
17820,f,d,w
17821,t,d,a
17822,t,d,w
17823,f,m,a
17824,f,g,w
17825,t,d,u
17826,f,l,w
17827,f,d,a
17828,f,d,a
17829,f,d,a
17830,f,d,a
17831,f,d,u
17832,f,h,a
17833,f,d,w
17834,f,d,s
17835,f,l,w
17836,f,d,u
17837,f,d,u
17838,t,d,u
17839,f,d,s
17840,t,d,u
17841,f,d,a
17842,f,d,a
17843,t,p,a
17844,f,g,a
17845,f,d,a
17846,t,d,u
17847,f,g,a
17848,t,d,a
17849,f,d,w
17850,f,d,a
17851,f,d,a
17852,f,g,u
17853,f,d,u
17854,t,d,a
17855,f,d,a
17856,f,d,a
17857,f,g,u
17858,f,d,a
17859,f,d,a
17860,f,d,a
17861,f,d,a
17862,f,g,u
17863,f,g,u
17864,f,d,u
17865,f,d,u
17866,t,l,a
17867,f,d,a
17868,f,d,a
17869,f,d,s
17870,f,d,u
17871,f,d,a
17872,f,d,a
17873,t,d,w
17874,f,d,u
17875,f,l,u
17876,f,d,a
17877,f,d,u
17878,f,h,a
17879,f,l,u
17880,t,l,a
17881,f,d,u
17882,f,d,u
17883,f,g,a
17884,f,d,u
17885,t,d,s
17886,f,g,a
17887,f,d,u
17888,t,g,s
17889,t,m,u
17890,f,l,a
17891,f,d,a
17892,f,d,a
17893,t,g,s
17894,f,g,a
17895,f,d,u
17896,f,d,a
17897,f,d,a
17898,f,g,u
17899,f,d,a
17900,t,d,a
17901,f,g,a
17902,f,d,u
17903,t,d,a
17904,f,d,a
17905,f,d,a
17906,f,d,a
17907,f,g,a
17908,f,d,a
17909,f,d,u
17910,t,d,a
17911,f,d,w
17912,f,l,a
17913,f,g,u
17914,f,d,a
17915,f,d,s
17916,t,d,a
17917,t,m,a
17918,f,g,u
17919,f,g,a
17920,f,d,w
17921,t,g,u
17922,f,m,s
17923,f,h,a
17924,f,d,a
17925,f,d,u
17926,f,d,a
17927,t,d,a
17928,t,d,u
17929,f,d,u
17930,f,d,a
17931,f,d,a
17932,t,d,a
17933,f,d,u
17934,f,d,a
17935,t,d,u
17936,f,d,a
17937,f,d,a
17938,t,d,u
17939,f,d,w
17940,f,g,u
17941,t,m,a
17942,f,d,u
17943,f,d,w
17944,f,d,u
17945,t,d,u
17946,t,d,w
17947,f,d,u
17948,f,d,u
17949,f,d,u
17950,f,d,u
17951,f,d,u
17952,f,d,a
17953,f,d,a
17954,t,g,u
17955,f,d,a
17956,f,d,u
17957,f,d,u
17958,f,d,u
17959,t,m,u
17960,f,d,u
17961,f,d,a
17962,f,d,u
17963,f,d,a
17964,f,h,a
17965,t,d,u
17966,t,d,a
17967,f,d,u
17968,f,d,a
17969,f,d,a
17970,f,g,a
17971,t,d,u
17972,t,d,u
17973,f,d,u
17974,f,l,u
17975,f,d,u
17976,f,l,a
17977,f,g,u
17978,t,d,a
17979,t,m,u
17980,f,g,a
17981,f,g,u
17982,f,d,a
17983,f,d,u
17984,f,d,a
17985,f,d,u
17986,f,h,a
17987,t,d,u
17988,f,h,u
17989,f,d,a
17990,f,g,a
17991,t,d,a
17992,f,d,a
17993,f,d,a
17994,f,h,a
17995,f,g,a
17996,f,d,a
17997,f,d,u
17998,f,d,a
17999,f,d,u
18000,f,d,u
18001,t,d,a
18002,f,d,a
18003,f,g,u
18004,f,d,u
18005,f,d,u
18006,t,d,u
18007,f,d,a
18008,f,d,u
18009,f,g,w
18010,f,d,a
18011,f,g,u
18012,f,d,u
18013,t,g,u
18014,f,d,u
18015,f,d,u
18016,f,l,s
18017,f,d,a
18018,f,g,a
18019,f,d,u
18020,f,d,a
18021,f,l,a
18022,t,d,w
18023,f,d,a
18024,f,g,u
18025,t,d,u
18026,f,d,u
18027,f,d,u
18028,f,p,a
18029,t,g,u
18030,f,d,s
18031,f,d,a
18032,f,g,a
18033,f,d,a
18034,f,g,a
18035,t,d,a
18036,f,l,u
18037,f,d,u
18038,f,d,a
18039,f,d,u
18040,f,d,s
18041,f,d,u
18042,f,d,u
18043,t,d,a
18044,f,d,u
18045,f,l,a
18046,f,d,u
18047,f,g,a
18048,t,d,u
18049,t,d,u
18050,t,d,w
18051,t,d,a
18052,t,g,a
18053,t,m,u
18054,f,d,a
18055,f,d,a
18056,f,d,u
18057,t,d,u
18058,f,d,a
18059,f,h,a
18060,f,d,u
18061,t,d,a
18062,t,g,s
18063,f,d,w
18064,f,d,u
18065,f,d,a
18066,f,d,u
18067,f,d,u
18068,f,g,a
18069,f,h,a
18070,t,d,s
18071,f,g,a
18072,f,d,u
18073,t,d,u
18074,t,d,a
18075,f,h,a
18076,f,d,a
18077,f,d,a
18078,f,d,u
18079,f,l,w
18080,f,h,u
18081,t,d,u
18082,t,m,a
18083,f,d,a
18084,f,l,s
18085,f,d,w
18086,f,d,a
18087,f,d,w
18088,t,g,u
18089,t,d,a
18090,f,d,a
18091,f,d,a
18092,f,d,u
18093,f,l,s
18094,f,d,u
18095,t,d,u
18096,t,d,u
18097,f,d,u
18098,f,d,u
18099,f,d,a
18100,f,d,a
18101,t,d,w
18102,t,g,u
18103,f,m,s
18104,f,d,u
18105,f,d,a
18106,f,d,a
18107,f,g,u
18108,f,d,u
18109,f,g,w
18110,t,m,a
18111,t,w,u
18112,f,d,u
18113,f,d,a
18114,f,d,s
18115,f,h,u
18116,f,d,a
18117,f,d,a
18118,f,d,u
18119,f,g,s
18120,f,d,w
18121,f,g,w
18122,f,d,a
18123,f,d,u
18124,t,d,u
18125,f,d,a
18126,t,w,a
18127,f,h,u
18128,t,d,u
18129,f,d,a
18130,f,h,u
18131,f,l,s
18132,f,d,s
18133,f,l,a
18134,f,d,u
18135,f,m,u
18136,f,g,u
18137,f,g,a
18138,t,d,a
18139,f,d,a
18140,f,d,a
18141,t,u,w
18142,f,g,w
18143,f,d,u
18144,f,d,u
18145,t,m,a
18146,f,d,a
18147,f,d,a
18148,t,d,a
18149,f,l,u
18150,t,g,a
18151,t,d,w
18152,f,d,u
18153,f,g,a
18154,f,d,a
18155,f,d,u
18156,t,m,u
18157,f,g,a
18158,f,d,a
18159,t,d,a
18160,f,d,a
18161,f,l,s
18162,f,d,u
18163,f,d,u
18164,f,d,a
18165,f,d,a
18166,f,d,a
18167,f,d,a
18168,f,l,a
18169,t,d,u
18170,t,h,a
18171,f,g,a
18172,t,g,u
18173,f,d,a
18174,f,d,u
18175,f,d,a
18176,f,m,u
18177,t,g,w
18178,f,l,a
18179,f,d,a
18180,f,d,a
18181,f,d,u
18182,f,g,u
18183,f,d,a
18184,f,d,a
18185,f,h,a
18186,f,d,a
18187,f,l,w
18188,f,d,a
18189,f,d,a
18190,f,d,u
18191,f,d,u
18192,f,d,w
18193,f,d,w
18194,f,l,a
18195,f,h,a
18196,t,d,u
18197,f,d,a
18198,t,d,u
18199,f,d,u
18200,f,d,a
18201,f,d,u
18202,t,m,u
18203,t,d,u
18204,t,d,u
18205,t,d,a
18206,f,d,u
18207,t,d,a
18208,f,g,a
18209,f,d,w
18210,t,m,s
18211,t,g,u
18212,f,d,u
18213,f,d,a
18214,f,d,a
18215,f,g,a
18216,f,g,w
18217,f,d,u
18218,f,h,a
18219,f,d,s
18220,t,p,a
18221,f,d,a
18222,t,d,u
18223,t,g,a
18224,f,d,u
18225,f,d,a
18226,t,d,a
18227,f,d,a
18228,t,d,a
18229,t,d,a
18230,f,d,u
18231,f,g,a
18232,f,d,a
18233,t,g,u
18234,f,d,u
18235,f,d,a
18236,f,d,s
18237,f,g,u
18238,f,d,u
18239,f,l,a
18240,t,d,w
18241,f,d,u
18242,f,l,w
18243,f,d,u
18244,f,d,u
18245,t,d,a
18246,t,d,u
18247,f,m,a
18248,f,g,u
18249,f,d,u
18250,f,d,a
18251,f,d,a
18252,t,d,a
18253,f,d,s
18254,f,d,a
18255,t,g,u
18256,f,g,w
18257,f,g,u
18258,f,d,a
18259,f,d,a
18260,f,d,u
18261,t,d,a
18262,t,g,a
18263,t,d,a
18264,f,g,u
18265,f,d,a
18266,f,l,s
18267,f,d,w
18268,t,d,a
18269,f,l,a
18270,f,d,u
18271,f,g,a
18272,f,d,u
18273,f,d,a
18274,t,d,u
18275,f,d,a
18276,f,d,w
18277,f,g,u
18278,f,d,a
18279,f,d,a
18280,f,d,u
18281,f,d,a
18282,f,d,u
18283,f,d,a
18284,f,d,a
18285,t,d,u
18286,f,d,s
18287,f,l,w
18288,f,h,u
18289,f,d,u
18290,t,d,s
18291,f,d,a
18292,f,d,a
18293,t,m,a
18294,f,l,u
18295,f,d,a
18296,f,d,a
18297,f,l,a
18298,t,d,w
18299,f,d,a
18300,t,g,a
18301,f,d,w
18302,f,d,s
18303,f,d,u
18304,f,l,s
18305,f,l,u
18306,t,d,a
18307,t,d,a
18308,f,d,u
18309,t,d,u
18310,f,g,u
18311,t,d,w
18312,f,d,a
18313,f,d,a
18314,f,d,u
18315,f,l,a
18316,f,g,w
18317,f,h,a
18318,f,h,u
18319,t,d,u
18320,t,d,a
18321,f,d,a
18322,f,h,u
18323,f,d,u
18324,f,d,a
18325,t,d,a
18326,f,g,u
18327,f,h,a
18328,t,d,a
18329,f,d,a
18330,f,d,a
18331,t,d,w
18332,f,h,u
18333,f,d,w
18334,f,d,a
18335,f,g,a
18336,f,l,a
18337,t,d,w
18338,t,d,u
18339,f,g,a
18340,f,m,u
18341,f,d,u
18342,t,d,a
18343,f,d,u
18344,t,g,u
18345,t,d,u
18346,f,g,a
18347,t,d,a
18348,f,d,a
18349,f,m,s
18350,t,m,a
18351,f,d,u
18352,f,d,u
18353,f,d,u
18354,f,d,a
18355,f,l,s
18356,f,d,a
18357,f,d,a
18358,f,l,u
18359,f,d,a
18360,f,d,a
18361,t,d,s
18362,t,d,w
18363,f,d,a
18364,t,d,a
18365,t,d,u
18366,t,d,u
18367,t,d,a
18368,f,d,w
18369,f,l,w
18370,f,g,a
18371,f,g,u
18372,f,d,u
18373,f,d,a
18374,f,d,a
18375,f,h,a
18376,f,d,a
18377,f,d,w
18378,f,d,a
18379,f,d,u
18380,f,d,a
18381,f,d,u
18382,f,d,a
18383,f,d,a
18384,f,d,a
18385,f,d,u
18386,f,d,u
18387,f,d,u
18388,f,d,a
18389,f,d,w
18390,f,d,u
18391,f,d,a
18392,f,d,u
18393,f,d,u
18394,f,d,u
18395,f,d,a
18396,f,d,u
18397,f,d,a
18398,t,d,u
18399,t,d,u
18400,t,d,a
18401,f,g,a
18402,t,d,u
18403,f,d,a
18404,f,d,w
18405,f,d,u
18406,f,d,a
18407,f,d,u
18408,f,l,a
18409,f,g,a
18410,f,l,a
18411,t,d,u
18412,f,h,u
18413,f,d,a
18414,f,d,a
18415,f,d,u
18416,f,d,a
18417,t,m,u
18418,f,d,u
18419,f,g,u
18420,f,d,u
18421,f,d,a
18422,f,l,u
18423,t,m,a
18424,f,d,s
18425,f,d,u
18426,f,g,a
18427,f,d,a
18428,f,d,a
18429,f,d,a
18430,f,d,a
18431,t,d,a
18432,f,d,a
18433,t,d,a
18434,f,l,a
18435,f,g,a
18436,f,m,w
18437,f,d,u
18438,f,g,u
18439,f,d,a
18440,t,d,s
18441,f,d,u
18442,t,d,u
18443,f,d,a
18444,t,d,u
18445,f,d,u
18446,t,u,w
18447,f,d,a
18448,f,g,u
18449,f,d,a
18450,f,d,u
18451,f,m,a
18452,f,d,a
18453,f,d,u
18454,f,d,u
18455,f,h,u
18456,f,d,a
18457,t,d,w
18458,f,d,a
18459,f,d,a
18460,f,l,a
18461,f,d,a
18462,f,d,w
18463,f,d,a
18464,f,d,u
18465,f,d,u
18466,f,d,a
18467,t,g,a
18468,t,w,u
18469,f,d,w
18470,f,d,a
18471,f,g,a
18472,f,m,s
18473,f,h,a
18474,f,l,a
18475,f,d,a
18476,f,d,u
18477,t,d,a
18478,f,m,u
18479,f,g,a
18480,f,h,a
18481,t,p,u
18482,f,d,a
18483,t,m,u
18484,t,d,a
18485,f,d,u
18486,f,d,a
18487,t,d,a
18488,f,d,a
18489,f,d,a
18490,t,d,a
18491,f,d,u
18492,t,m,u
18493,f,d,u
18494,f,d,u
18495,f,g,u
18496,f,d,a
18497,f,g,a
18498,t,d,u
18499,f,d,w
18500,f,d,u
18501,t,d,w
18502,t,g,u
18503,f,d,u
18504,f,d,w
18505,f,g,a
18506,f,d,u
18507,f,l,u
18508,f,d,u
18509,t,d,a
18510,f,d,a
18511,f,g,a
18512,f,d,u
18513,f,d,u
18514,t,d,a
18515,f,l,u
18516,f,g,u
18517,f,d,u
18518,f,d,u
18519,f,d,w
18520,f,d,u
18521,t,d,u
18522,f,d,s
18523,f,d,u
18524,f,m,u
18525,t,g,a
18526,f,d,u
18527,f,h,u
18528,f,d,u
18529,f,d,a
18530,f,d,a
18531,f,d,u
18532,f,g,a
18533,t,w,u
18534,f,d,a
18535,f,g,u
18536,f,d,u
18537,f,d,a
18538,f,d,u
18539,f,g,a
18540,f,m,s
18541,f,h,a
18542,f,d,a
18543,t,m,u
18544,f,d,a
18545,f,d,a
18546,f,h,a
18547,f,d,a
18548,t,d,u
18549,t,d,a
18550,f,d,u
18551,t,g,a
18552,f,d,u
18553,f,h,u
18554,f,d,a
18555,f,d,a
18556,f,d,a
18557,f,d,a
18558,f,d,u
18559,f,d,a
18560,f,d,s
18561,f,d,w
18562,t,d,a
18563,t,d,a
18564,t,d,u
18565,t,d,u
18566,f,g,u
18567,t,d,u
18568,f,d,a
18569,t,u,w
18570,t,d,a
18571,f,g,a
18572,f,d,u
18573,f,d,a
18574,f,d,a
18575,f,g,a
18576,t,d,a
18577,f,d,u
18578,f,d,a
18579,f,d,s
18580,f,d,a
18581,t,d,u
18582,f,g,a
18583,f,d,u
18584,f,g,a
18585,f,d,s
18586,f,d,a
18587,f,d,a
18588,f,g,u
18589,f,g,s
18590,f,d,a
18591,f,d,u
18592,f,g,u
18593,f,h,a
18594,f,d,a
18595,f,d,u
18596,f,g,u
18597,f,d,a
18598,f,d,w
18599,t,d,a
18600,f,g,s
18601,f,d,a
18602,f,d,w
18603,f,d,a
18604,t,d,u
18605,t,m,u
18606,f,d,a
18607,f,l,u
18608,f,g,a
18609,t,d,a
18610,f,d,a
18611,t,g,a
18612,f,g,w
18613,f,d,a
18614,f,d,u
18615,f,d,s
18616,f,d,a
18617,f,d,s
18618,f,g,a
18619,f,d,u
18620,t,g,a
18621,t,d,u
18622,f,d,u
18623,f,d,u
18624,t,d,a
18625,f,d,a
18626,f,d,a
18627,t,d,a
18628,f,l,a
18629,f,l,a
18630,f,d,u
18631,t,d,a
18632,t,g,u
18633,t,d,u
18634,t,d,u
18635,f,d,u
18636,f,g,u
18637,t,d,w
18638,f,d,a
18639,f,l,a
18640,t,d,u
18641,t,d,s
18642,f,d,s
18643,f,d,w
18644,f,d,a
18645,f,d,a
18646,f,m,u
18647,t,d,u
18648,f,l,w
18649,f,d,u
18650,t,d,s
18651,f,d,u
18652,f,d,a
18653,f,d,a
18654,f,g,u
18655,f,d,u
18656,f,l,a
18657,t,d,a
18658,f,d,a
18659,f,d,a
18660,f,d,w
18661,f,d,a
18662,t,l,a
18663,f,d,a
18664,f,g,a
18665,f,d,a
18666,t,h,a
18667,f,h,a
18668,f,d,u
18669,f,h,s
18670,t,d,w
18671,f,d,u
18672,f,d,s
18673,f,d,w
18674,f,d,a
18675,t,m,u
18676,f,l,u
18677,f,d,a
18678,f,d,a
18679,f,h,a
18680,f,d,a
18681,t,d,a
18682,t,g,a
18683,f,d,w
18684,f,d,u
18685,t,w,a
18686,f,d,s
18687,t,d,w
18688,t,d,u
18689,t,w,a
18690,f,d,u
18691,f,d,a
18692,t,d,a
18693,f,d,a
18694,f,d,a
18695,f,d,a
18696,f,d,w
18697,f,d,a
18698,f,g,w
18699,f,d,u
18700,f,d,a
18701,f,d,a
18702,t,d,a
18703,t,d,u
18704,f,d,u
18705,f,d,a
18706,f,d,u
18707,f,d,u
18708,f,g,u
18709,f,m,a
18710,f,d,u
18711,f,g,u
18712,f,g,a
18713,f,g,u
18714,f,d,u
18715,t,g,u
18716,f,d,u
18717,t,d,u
18718,f,d,w
18719,f,d,u
18720,f,d,a
18721,f,d,u
18722,f,m,a
18723,t,d,a
18724,f,d,w
18725,f,d,a
18726,t,d,a
18727,f,d,w
18728,f,d,s
18729,t,d,u
18730,t,d,s
18731,t,d,u
18732,f,g,w
18733,t,d,u
18734,f,d,u
18735,f,d,a
18736,f,m,a
18737,f,l,a
18738,f,d,a
18739,t,d,a
18740,f,d,a
18741,t,g,u
18742,t,d,u
18743,f,d,a
18744,f,d,u
18745,f,d,w
18746,f,d,u
18747,f,d,a
18748,f,d,u
18749,f,d,u
18750,f,h,u
18751,f,l,u
18752,t,d,a
18753,f,d,u
18754,f,d,a
18755,f,d,a
18756,f,l,w
18757,f,d,a
18758,f,d,u
18759,t,d,s
18760,f,d,u
18761,f,d,u
18762,t,d,u
18763,f,p,a
18764,t,g,w
18765,f,d,w
18766,f,d,a
18767,t,w,a
18768,f,d,w
18769,t,g,a
18770,f,d,a
18771,f,d,a
18772,f,g,a
18773,f,d,a
18774,t,d,u
18775,t,d,u
18776,f,d,a
18777,f,d,a
18778,f,d,u
18779,f,d,a
18780,f,d,u
18781,f,d,a
18782,f,d,a
18783,t,g,u
18784,t,d,a
18785,t,d,u
18786,f,d,u
18787,f,g,u
18788,f,d,s
18789,f,d,a
18790,t,d,a
18791,f,h,a
18792,f,d,a
18793,t,d,u
18794,f,d,a
18795,f,d,a
18796,f,d,w
18797,f,d,a
18798,f,g,a
18799,f,d,w
18800,f,d,u
18801,f,d,u
18802,f,d,u
18803,f,g,u
18804,f,d,a
18805,f,d,u
18806,f,d,w
18807,f,l,w
18808,f,d,a
18809,t,d,u
18810,f,d,a
18811,t,g,u
18812,f,g,a
18813,f,d,u
18814,t,m,u
18815,f,d,s
18816,f,h,u
18817,t,g,u
18818,f,d,a
18819,f,d,u
18820,t,d,u
18821,f,g,u
18822,f,d,u
18823,f,d,a
18824,f,d,a
18825,f,g,u
18826,f,d,u
18827,f,d,a
18828,f,h,a
18829,t,g,u
18830,f,h,a
18831,t,d,a
18832,f,d,a
18833,f,d,u
18834,f,h,a
18835,t,d,w
18836,f,d,u
18837,t,d,w
18838,f,l,u
18839,f,d,a
18840,t,l,a
18841,f,d,a
18842,f,d,a
18843,f,d,w
18844,f,g,a
18845,f,d,u
18846,f,d,a
18847,t,d,u
18848,f,d,a
18849,f,d,a
18850,f,g,a
18851,f,m,a
18852,f,d,a
18853,t,d,a
18854,f,d,a
18855,f,h,a
18856,t,d,a
18857,f,d,a
18858,f,d,a
18859,f,p,u
18860,t,d,u
18861,f,d,u
18862,f,d,u
18863,f,g,u
18864,f,d,u
18865,f,d,a
18866,t,d,u
18867,t,d,a
18868,f,d,a
18869,f,l,a
18870,f,d,s
18871,f,d,u
18872,f,g,u
18873,f,d,a
18874,f,d,u
18875,f,d,a
18876,f,d,a
18877,f,d,w
18878,f,d,w
18879,f,d,a
18880,f,d,u
18881,f,d,w
18882,f,h,a
18883,f,h,a
18884,f,g,u
18885,f,d,u
18886,f,d,a
18887,f,d,u
18888,f,g,a
18889,f,g,w
18890,f,d,a
18891,f,m,a
18892,f,g,u
18893,f,d,a
18894,t,w,a
18895,t,d,a
18896,f,d,u
18897,f,g,u
18898,t,d,u
18899,f,d,a
18900,f,d,u
18901,f,d,a
18902,f,g,w
18903,f,d,a
18904,f,g,w
18905,f,l,u
18906,t,g,u
18907,t,g,a
18908,f,d,u
18909,t,m,a
18910,f,d,a
18911,f,d,a
18912,f,d,u
18913,f,g,u
18914,t,m,u
18915,t,d,u
18916,f,d,u
18917,f,d,a
18918,f,d,a
18919,f,d,a
18920,f,d,a
18921,f,d,a
18922,t,d,a
18923,f,d,u
18924,f,d,a
18925,f,d,u
18926,f,d,s
18927,f,d,a
18928,f,d,a
18929,t,d,a
18930,f,d,a
18931,f,d,a
18932,f,d,u
18933,f,d,a
18934,t,d,a
18935,f,d,u
18936,f,g,u
18937,f,l,u
18938,t,d,a
18939,t,m,a
18940,f,d,u
18941,f,d,u
18942,f,d,a
18943,f,d,a
18944,f,d,u
18945,f,d,u
18946,f,h,s
18947,f,d,a
18948,f,d,a
18949,f,d,a
18950,f,g,a
18951,f,l,w
18952,t,d,a
18953,f,d,u
18954,f,d,w
18955,f,d,a
18956,f,g,a
18957,t,d,a
18958,f,l,a
18959,f,l,u
18960,t,d,a
18961,f,d,a
18962,t,d,u
18963,f,d,a
18964,t,d,u
18965,t,d,a
18966,f,d,u
18967,f,h,u
18968,f,g,s
18969,f,d,a
18970,f,d,u
18971,t,d,w
18972,t,d,s
18973,f,d,a
18974,f,d,a
18975,f,d,a
18976,t,d,a
18977,t,d,a
18978,f,l,s
18979,f,d,s
18980,f,d,w
18981,f,d,u
18982,f,d,u
18983,f,d,a
18984,f,d,a
